Log Date,Departure,Arrival,Date,Type,Flight,DepartTime,ArriveTime,Duration,Cost,Nonstop
2017-11-10 00:37:28.552188,MCI,LAS,02/02/2018,C,1095,5:25 AM,6:40 AM,3h 15m,187,nonstop
2017-12-18 13:05:02.898548,MCI,LAS,02/02/2018,C,6370,5:05 PM,8:25 PM,5h 20m,195
2017-12-18 13:05:03.104390,MCI,LAS,02/02/2018,C,204,5:15 PM,8:35 PM,5h 20m,145
2017-12-18 13:05:03.286377,MCI,LAS,02/02/2018,C,1283,7:00 PM,10:25 PM,5h 25m,141
2017-12-18 13:05:03.465314,MCI,LAS,02/02/2018,C,212,7:25 PM,8:40 PM,3h 15m,187,nonstop
2017-12-18 13:05:13.083072,LAS,MCI,02/05/2018,C,6847,6:00 AM,10:45 AM,2h 45m,252,nonstop
2017-12-18 13:05:13.626692,LAS,MCI,02/05/2018,C,807,6:10 AM,1:10 PM,5h 00m,286
2017-12-18 13:05:14.094242,LAS,MCI,02/05/2018,C,1675,7:00 AM,1:10 PM,4h 10m,286
2017-12-18 13:05:14.262404,LAS,MCI,02/05/2018,C,805,7:45 AM,3:00 PM,5h 15m,191
2017-12-18 13:05:14.447683,LAS,MCI,02/05/2018,C,1722,8:00 AM,2:50 PM,4h 50m,380
2017-12-18 13:05:14.623993,LAS,MCI,02/05/2018,C,103,9:25 AM,5:00 PM,5h 35m,256
2017-12-18 13:05:14.811558,LAS,MCI,02/05/2018,C,1909,11:10 AM,3:55 PM,2h 45m,372,nonstop
2017-12-18 13:05:15.058712,LAS,MCI,02/05/2018,C,1456,11:10 AM,5:10 PM,4h 00m,380
2017-12-18 13:05:15.266471,LAS,MCI,02/05/2018,C,504,2:50 PM,9:20 PM,4h 30m,380
2017-12-18 13:05:15.445477,LAS,MCI,02/05/2018,C,6078,3:25 PM,10:10 PM,4h 45m,330
2017-12-18 13:05:15.623827,LAS,MCI,02/05/2018,C,925,3:45 PM,10:50 PM,5h 05m,260
2017-12-18 13:05:15.792014,LAS,MCI,02/05/2018,C,5905,5:35 PM,11:25 PM,3h 50m,286
2017-12-18 13:05:15.976877,LAS,MCI,02/05/2018,C,1592,6:25 PM,11:05 PM,2h 40m,212,nonstop
2017-12-18 13:05:16.164906,LAS,MCI,02/05/2018,C,1927,8:20 PM,1:00 AM Next Day,2h 40m,162,nonstop
